[ 2022-04-27 03:13:09,382 ] Asset loading complete
[ 2022-09-16 15:38:58,252 ] Request connection to gameserver  "tcp://yonabrasv.online:7172" "YonabraOT"
[ 2022-09-16 15:38:59,203 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("https://yonabrasv.online/login.php") ) due to too many retries.
[ 2022-09-16 15:40:22,353 ] Connection to gameserver  "tcp://yonabrasv.online:7172" "YonabraOT"  was disconnected ( "Connection timed out" )
[ 2022-09-16 15:40:23,354 ] Request connection to gameserver  "tcp://yonabrasv.online:7172" "YonabraOT"
[ 2022-09-16 15:40:35,126 ] Asset loading complete
[ 2022-09-16 15:40:54,088 ] Asset loading complete
[ 2022-09-16 15:41:47,387 ] Connection to gameserver  "tcp://yonabrasv.online:7172" "YonabraOT"  was disconnected ( "Connection timed out" )
[ 2022-09-16 15:41:47,405 ] Disconnected from gameserver
[ 2022-09-16 15:41:48,592 ] Request connection to gameserver  "tcp://yonabrasv.online:7172"  (unprotected:  "tcp://yonabrasv.online:7172" )  requested (Charakter "GOD" )
[ 2022-09-16 15:41:48,594 ] Request connection to gameserver  "tcp://yonabrasv.online:7172" "YonabraOT"
[ 2022-09-16 15:41:49,535 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("https://yonabrasv.online/login.php") ) due to too many retries.
[ 2022-09-16 15:43:12,637 ] Connection to gameserver  "tcp://yonabrasv.online:7172" "YonabraOT"  was disconnected ( "Connection timed out" )
[ 2022-09-16 15:43:13,637 ] Request connection to gameserver  "tcp://yonabrasv.online:7172" "YonabraOT"
[ 2022-09-16 15:44:37,737 ] Connection to gameserver  "tcp://yonabrasv.online:7172" "YonabraOT"  was disconnected ( "Connection timed out" )
[ 2022-09-16 15:44:37,741 ] Disconnected from gameserver
[ 2022-09-16 15:44:38,924 ] Request connection to gameserver  "tcp://yonabrasv.online:7172"  (unprotected:  "tcp://yonabrasv.online:7172" )  requested (Charakter "GOD" )
[ 2022-09-16 15:44:38,926 ] Request connection to gameserver  "tcp://yonabrasv.online:7172" "YonabraOT"
[ 2022-09-16 15:44:39,866 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("https://yonabrasv.online/login.php") ) due to too many retries.
[ 2022-09-16 15:44:44,738 ] Asset loading complete
[ 2022-09-16 15:45:35,579 ] Asset loading complete
[ 2022-09-16 15:45:39,574 ] News query failed: "Unrecognized event news."
[ 2022-09-16 15:45:40,723 ] BattlEye: "Initialized (v1.246)"
[ 2022-09-16 15:45:40,723 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2022-09-16 15:45:40,723 ] BattlEye: "Restarting client is necessary, update required"
[ 2022-09-16 15:45:40,795 ] Request connection to gameserver  "tcp://yonabraot.zapto.org:7172"  (unprotected:  "tcp://yonabraot.zapto.org:7172" )  requested (Charakter "GOD" )
[ 2022-09-16 15:45:40,807 ] Request connection to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"
[ 2022-09-16 15:45:41,807 ] News query failed: "Unrecognized event news."
[ 2022-09-16 15:45:44,941 ] Connection to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"  was disconnected ( "Connection refused" )
[ 2022-09-16 15:45:45,941 ] Request connection to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"
[ 2022-09-16 15:45:50,041 ] Connection to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"  was disconnected ( "Connection refused" )
[ 2022-09-16 15:45:50,046 ] Disconnected from gameserver
[ 2022-09-16 15:45:51,400 ] Request connection to gameserver  "tcp://yonabraot.zapto.org:7172"  (unprotected:  "tcp://yonabraot.zapto.org:7172" )  requested (Charakter "GOD" )
[ 2022-09-16 15:45:51,408 ] Request connection to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"
[ 2022-09-16 15:45:52,425 ] News query failed: "Unrecognized event news."
[ 2022-09-16 15:45:55,542 ] Connection to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"  was disconnected ( "Connection refused" )
[ 2022-09-16 15:45:56,541 ] Request connection to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"
[ 2022-09-16 15:46:00,641 ] Connection to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"  was disconnected ( "Connection refused" )
[ 2022-09-16 15:46:00,644 ] Disconnected from gameserver
[ 2022-09-16 15:46:01,888 ] Request connection to gameserver  "tcp://yonabraot.zapto.org:7172"  (unprotected:  "tcp://yonabraot.zapto.org:7172" )  requested (Charakter "GOD" )
[ 2022-09-16 15:46:01,891 ] Request connection to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"
[ 2022-09-16 15:46:02,841 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://yonabraot.zapto.org/login.php") ) due to too many retries.
[ 2022-09-16 15:46:02,987 ] Connection to gameserver  "tcp://yonabrasv.online:7172" "YonabraOT"  was disconnected ( "Connection timed out" )
[ 2022-09-16 15:46:03,987 ] Request connection to gameserver  "tcp://yonabrasv.online:7172" "YonabraOT"
[ 2022-09-16 15:46:05,991 ] Connection to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"  was disconnected ( "Connection refused" )
[ 2022-09-16 15:46:06,991 ] Request connection to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"
[ 2022-09-16 15:46:11,092 ] Connection to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"  was disconnected ( "Connection refused" )
[ 2022-09-16 15:46:11,095 ] Disconnected from gameserver
[ 2022-09-16 15:46:12,359 ] Request connection to gameserver  "tcp://yonabraot.zapto.org:7172"  (unprotected:  "tcp://yonabraot.zapto.org:7172" )  requested (Charakter "GOD" )
[ 2022-09-16 15:46:12,375 ] Request connection to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"
[ 2022-09-16 15:46:13,308 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://yonabraot.zapto.org/login.php") ) due to too many retries.
[ 2022-09-16 15:46:16,475 ] Connected to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"
[ 2022-09-16 15:46:49,896 ] Asset loading complete
[ 2022-09-16 15:48:33,126 ] Asset loading complete
[ 2022-09-16 15:49:54,684 ] Asset loading complete
[ 2022-09-16 15:50:01,411 ] News query failed: "Unrecognized event news."
[ 2022-09-16 15:50:02,809 ] BattlEye: "Initialized (v1.246)"
[ 2022-09-16 15:50:02,809 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2022-09-16 15:50:02,809 ] BattlEye: "Restarting client is necessary, update required"
[ 2022-09-16 15:50:02,882 ] Request connection to gameserver  "tcp://yonabraot.zapto.org:7172"  (unprotected:  "tcp://yonabraot.zapto.org:7172" )  requested (Charakter "GOD" )
[ 2022-09-16 15:50:02,894 ] Request connection to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"
[ 2022-09-16 15:50:02,911 ] Connected to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"
[ 2022-09-16 15:50:03,895 ] News query failed: "Unrecognized event news."
[ 2022-09-16 15:52:57,318 ] Asset loading complete
[ 2022-09-16 15:54:24,637 ] Asset loading complete
[ 2022-09-16 15:54:57,722 ] Asset loading complete
[ 2022-09-16 15:55:05,435 ] Asset loading complete
[ 2022-09-16 15:55:05,981 ] Asset loading complete
[ 2022-09-16 15:55:12,537 ] Asset loading complete
[ 2022-09-16 15:57:26,311 ] Asset loading complete
[ 2022-09-16 15:57:31,700 ] News query failed: "Unrecognized event news."
[ 2022-09-16 15:57:32,818 ] BattlEye: "Initialized (v1.246)"
[ 2022-09-16 15:57:32,818 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2022-09-16 15:57:32,818 ] BattlEye: "Restarting client is necessary, update required"
[ 2022-09-16 15:57:32,905 ] Request connection to gameserver  "tcp://yonabraot.zapto.org:7172"  (unprotected:  "tcp://yonabraot.zapto.org:7172" )  requested (Charakter "GOD" )
[ 2022-09-16 15:57:32,917 ] Request connection to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"
[ 2022-09-16 15:57:32,933 ] Connected to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"
[ 2022-09-16 15:57:33,917 ] News query failed: "Unrecognized event news."
[ 2022-09-16 15:57:40,738 ] Asset loading complete
[ 2022-09-16 16:02:18,683 ] Asset loading complete
[ 2022-09-16 16:02:32,841 ] Component creation error for  "qrc:/qml/clientwindow.qml" 
 (qrc:/qml/clientwindow.qml: File was compiled ahead of time with an incompatible version of Qt and the original file cannot be found. Please recompile)
[ 2022-09-16 16:02:33,680 ] Component creation error for  "qrc:/qml/clientwindow.qml" 
 (qrc:/qml/clientwindow.qml: File was compiled ahead of time with an incompatible version of Qt and the original file cannot be found. Please recompile)
[ 2022-09-16 16:02:35,363 ] Asset loading complete
[ 2022-09-16 16:02:39,704 ] Asset loading complete
[ 2022-09-16 16:02:52,713 ] Asset loading complete
[ 2022-09-16 16:02:56,404 ] News query failed: "Unrecognized event news."
[ 2022-09-16 16:02:57,418 ] BattlEye: "Initialized (v1.246)"
[ 2022-09-16 16:02:57,418 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2022-09-16 16:02:57,418 ] BattlEye: "Restarting client is necessary, update required"
[ 2022-09-16 16:02:57,488 ] Request connection to gameserver  "tcp://yonabraot.zapto.org:7172"  (unprotected:  "tcp://yonabraot.zapto.org:7172" )  requested (Charakter "GOD" )
[ 2022-09-16 16:02:57,489 ] Request connection to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"
[ 2022-09-16 16:02:57,521 ] Connected to gameserver  "tcp://yonabraot.zapto.org:7172" "YonabraOT"
[ 2022-09-16 16:02:58,504 ] News query failed: "Unrecognized event news."
[ 2022-09-16 16:03:03,728 ] Asset loading complete
[ 2022-09-16 16:03:16,680 ] Asset loading complete
[ 2022-09-16 16:06:50,946 ] Asset loading complete
[ 2022-09-16 16:06:56,329 ] Asset loading complete
[ 2022-11-17 18:55:59,544 ] Asset loading complete
